Category,Item Name,Size/Variant,Price,GST,Customization/Flavour
Grocery,Rice,1kg,4.99,5,
Grocery,Sugar,1kg,2.29,5,
Grocery,Cooking Oil,1L,4.59,5,
Grocery,Salt,1kg,0.89,5,
Grocery,Sauce Packets,Per unit,0.39,5,
Grocery,Cookies,Per unit,0.99,5,
Grocery,Candy Bars,Per unit,1.39,5,
Novelties,Keychain Set,Per set,3.99,5,
Novelties,Greeting Card,Per card,1.49,5,
Novelties,Lighter Refill,Per unit,1.69,5,
Novelties,Gift Bag,Per unit,2.49,5,
Novelties,Small Toy Figurine,Per piece,4.99,5,
Car Accessories,Car Air Freshener,Per unit,4.49,5,Vanilla|Pine|Citrus
Car Accessories,Tire Cleaner,Per bottle,5.99,5,
Car Accessories,Wiper Fluid,Per bottle,3.99,5,
Car Accessories,Dashboard Polish,Per bottle,6.49,5,
Car Accessories,Car Perfume,Per bottle,5.99,5,Choose scent
Smokes & Vapes,Vape Device,Single,18.99,13,Brand|Flavour per Excel
Smokes & Vapes,Vape Pods,2 pack,10.49,13,Brand|Flavour per Excel
Smokes & Vapes,Vape Pods,4 pack,18.99,13,Brand|Flavour per Excel
Smokes & Vapes,Cigarette Pack,Single,15.49,13,Brand per Excel
Smokes & Vapes,Cigarillo,Single,3.49,13,Brand per Excel
Smokes & Vapes,Rolling Paper,Single,1.29,13,Brand per Excel
